0    [JavaFX Application Thread] INFO  controller.simulator.DataCenterWorkloadSimulator  - :: Starting simulation ::
2    [JavaFX Application Thread] INFO  controller.simulator.DataCenterWorkloadSimulator  - READING SCENARIO ::
15   [JavaFX Application Thread] DEBUG controller.simulator.DataCenterWorkloadSimulator  - Shuffled initial seed: 288725083
30   [JavaFX Application Thread] INFO  controller.simulator.DataCenterWorkloadSimulator  - :: Starting simulation run: "Simulation 1" ::
30   [JavaFX Application Thread] INFO  controller.simulator.DataCenterWorkloadSimulator  - :: In the the mode of 
90   [JavaFX Application Thread] WARN  controller.workload.loader.WorkloadLoader  - Assuming default simulation start time - Thu Jan 01 01:00:00 CET 1970
309  [JavaFX Application Thread] DEBUG org.joda.time.VCMilisProvider  - Cut start time milliseconds Thu Jan 01 01:00:00 CET 1970 (0) to Thu Jan 01 01:00:00 CET 1970 (0)
309  [JavaFX Application Thread] INFO  org.joda.time.DateTimeUtilsExt  - org.joda.time PACKAGE IS USING SIMJAVA VIRTUAL CLOCK TO DETERMINE CURRENT TIME.
310  [JavaFX Application Thread] DEBUG controller.resource.translator.DEBBTranslator  - inputFileName=D:\France\S9\PRD\PRD-Realisation\DI5-PRD-EnergyConsumption\example\experiment2\resources2.xml
310  [JavaFX Application Thread] DEBUG controller.resource.translator.DEBBTranslator  - outputFileName=example/resources2.xml
1012 [JavaFX Application Thread] ERROR controller.resource.translator.DEBBTranslator  - Non specific exception
java.lang.NullPointerException
	at controller.resource.translator.DEBBTranslator.translate(DEBBTranslator.java:122)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.Node.fireEvent(Node.java:8411)
	at javafx.scene.control.Button.fire(Button.java:185)
	at com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:182)
	at com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:96)
	at com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:89)
	at com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.Scene$MouseHandler.process(Scene.java:3757)
	at javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485)
	at javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762)
	at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:394)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:295)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$353(GlassViewEventHandler.java:432)
	at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:431)
	at com.sun.glass.ui.View.handleMouseEvent(View.java:555)
	at com.sun.glass.ui.View.notifyMouse(View.java:937)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$147(WinApplication.java:177)
	at java.lang.Thread.run(Thread.java:748)
6761 [JavaFX Application Thread] ERROR controller.simulator.DataCenterWorkloadSimulator  - ERROR in simulation run "":
java.io.FileNotFoundException: example\resources2.xml (系统找不到指定的文件。)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at java.io.FileReader.<init>(FileReader.java:72)
	at controller.resource.ResourceReader.read(ResourceReader.java:83)
	at controller.simulator.DataCenterWorkloadSimulator.performSimulation(DataCenterWorkloadSimulator.java:142)
	at controller.simulator.DataCenterWorkloadSimulator.run(DataCenterWorkloadSimulator.java:79)
	at controller.MainViewController.runButtonClick(MainViewController.java:102)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sun.reflect.misc.Trampoline.invoke(MethodUtil.java:71)
	at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at sun.reflect.misc.MethodUtil.invoke(MethodUtil.java:275)
	at javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1769)
	at javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1657)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.Node.fireEvent(Node.java:8411)
	at javafx.scene.control.Button.fire(Button.java:185)
	at com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:182)
	at com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:96)
	at com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:89)
	at com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218)
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238)
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
	at javafx.event.Event.fireEvent(Event.java:198)
	at javafx.scene.Scene$MouseHandler.process(Scene.java:3757)
	at javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485)
	at javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762)
	at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:394)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:295)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$353(GlassViewEventHandler.java:432)
	at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389)
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:431)
	at com.sun.glass.ui.View.handleMouseEvent(View.java:555)
	at com.sun.glass.ui.View.notifyMouse(View.java:937)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$147(WinApplication.java:177)
	at java.lang.Thread.run(Thread.java:748)
6788 [JavaFX Application Thread] INFO  controller.simulator.DataCenterWorkloadSimulator  - Done :: Simulation has finished 1 simulation runs ::
36907 [JavaFX Application Thread] INFO  controller.simulator.DataCenterWorkloadSimulator  - :: Starting simulation ::
36907 [JavaFX Application Thread] INFO  controller.simulator.DataCenterWorkloadSimulator  - READING SCENARIO ::
36909 [JavaFX Application Thread] DEBUG controller.simulator.DataCenterWorkloadSimulator  - Shuffled initial seed: 664337489
36909 [JavaFX Application Thread] INFO  controller.simulator.DataCenterWorkloadSimulator  - :: Starting simulation run: "Simulation 1" ::
36910 [JavaFX Application Thread] INFO  controller.simulator.DataCenterWorkloadSimulator  - :: In the the mode of 
36922 [JavaFX Application Thread] WARN  controller.workload.loader.WorkloadLoader  - Assuming default simulation start time - Thu Jan 01 01:00:00 CET 1970
36970 [JavaFX Application Thread] DEBUG org.joda.time.VCMilisProvider  - Cut start time milliseconds Thu Jan 01 01:00:00 CET 1970 (0) to Thu Jan 01 01:00:00 CET 1970 (0)
36970 [JavaFX Application Thread] INFO  org.joda.time.DateTimeUtilsExt  - org.joda.time PACKAGE IS USING SIMJAVA VIRTUAL CLOCK TO DETERMINE CURRENT TIME.
37085 [JavaFX Application Thread] INFO  controller.resource.ResourceReader  - started creating environment description
37101 [JavaFX Application Thread] INFO  controller.resource.ResourceReader  - finished creating environment description
37101 [JavaFX Application Thread] INFO  controller.resource.ResourceReader  - started creating resources
37141 [JavaFX Application Thread] INFO  controller.resource.ResourceReader  - finished creating resource
37141 [JavaFX Application Thread] INFO  controller.resource.ResourceReader  - started creating schedulers
37181 [JavaFX Application Thread] INFO  controller.resource.ResourceReader  - finished creating schedulers
37191 [JavaFX Application Thread] INFO  gridsim.GridSimWrapper  - Starting GridSim version 4.0
37644 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Received job 1 at 1970-01-01T01:00:00.000+01:00
37651 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Received job 2 at 1970-01-01T01:00:00.000+01:00
37651 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Received job 3 at 1970-01-01T01:00:00.000+01:00
37651 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Received job 4 at 1970-01-01T01:00:00.000+01:00
37652 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Received job 5 at 1970-01-01T01:00:00.000+01:00
37652 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Received job 6 at 1970-01-01T01:00:00.000+01:00
37652 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Received job 7 at 1970-01-01T01:00:00.000+01:00
37652 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Received job 8 at 1970-01-01T01:00:00.000+01:00
37673 [Thread-14] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 1_1 starts executing on 1970-01-01T01:00:00.000+01:00 will finish after 7200
37680 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0625
37681 [Thread-14] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 2_2 starts executing on 1970-01-01T01:00:00.000+01:00 will finish after 7200
37682 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.125
37682 [Thread-14] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 3_3 starts executing on 1970-01-01T01:00:00.000+01:00 will finish after 7200
37683 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.1875
37684 [Thread-14] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 4_4 starts executing on 1970-01-01T01:00:00.000+01:00 will finish after 7200
37684 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.25
37685 [Thread-14] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 5_5 starts executing on 1970-01-01T01:00:00.000+01:00 will finish after 7200
37686 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.3125
37686 [Thread-14] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 6_6 starts executing on 1970-01-01T01:00:00.000+01:00 will finish after 10800
37687 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.375
37687 [Thread-14] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 7_7 starts executing on 1970-01-01T01:00:00.000+01:00 will finish after 14400
37688 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.4375
37689 [Thread-14] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 8_8 starts executing on 1970-01-01T01:00:00.000+01:00 will finish after 28800
37689 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.5
37695 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Received job 9 at 1970-01-01T02:00:00.000+01:00
37696 [Thread-14] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 9_9 starts executing on 1970-01-01T02:00:00.000+01:00 will finish after 7200
37697 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.5625
37699 [Thread-14] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 1_1 finished execution on 1970-01-01T03:00:00.000+01:00
37699 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.5
37700 [Thread-14] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 2_2 finished execution on 1970-01-01T03:00:00.000+01:00
37701 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.4375
37702 [Thread-14] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 3_3 finished execution on 1970-01-01T03:00:00.000+01:00
37702 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.375
37703 [Thread-14] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 4_4 finished execution on 1970-01-01T03:00:00.000+01:00
37703 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.3125
37704 [Thread-14] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 5_5 finished execution on 1970-01-01T03:00:00.000+01:00
37705 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.25
37705 [Thread-17] INFO  gridsim.DCWormsUsers  - 7% 
37705 [Thread-17] INFO  gridsim.DCWormsUsers  - 15% 
37705 [Thread-17] INFO  gridsim.DCWormsUsers  - 23% 
37705 [Thread-17] INFO  gridsim.DCWormsUsers  - 30% 
37705 [Thread-17] INFO  gridsim.DCWormsUsers  - 38% 
37708 [Thread-14] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 6_6 finished execution on 1970-01-01T04:00:00.000+01:00
37708 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.1875
37709 [Thread-14] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 9_9 finished execution on 1970-01-01T04:00:00.000+01:00
37709 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.125
37710 [Thread-17] INFO  gridsim.DCWormsUsers  - 46% 
37710 [Thread-17] INFO  gridsim.DCWormsUsers  - 53% 
37711 [Thread-14] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 7_7 finished execution on 1970-01-01T05:00:00.000+01:00
37711 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0625
37712 [Thread-17] INFO  gridsim.DCWormsUsers  - 61% 
37712 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Received job 10 at 1970-01-01T07:00:00.000+01:00
37713 [Thread-14] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 10_10 starts executing on 1970-01-01T07:00:00.000+01:00 will finish after 21600
37713 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.125
37714 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Received job 11 at 1970-01-01T08:00:00.000+01:00
37715 [Thread-14] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 11_11 starts executing on 1970-01-01T08:00:00.000+01:00 will finish after 25200
37715 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.1875
37716 [Thread-14] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 8_8 finished execution on 1970-01-01T09:00:00.000+01:00
37716 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.125
37717 [Thread-17] INFO  gridsim.DCWormsUsers  - 69% 
37717 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Received job 12 at 1970-01-01T12:00:00.000+01:00
37717 [Thread-14] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 12_12 starts executing on 1970-01-01T12:00:00.000+01:00 will finish after 14400
37718 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.1875
37719 [Thread-14] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 10_10 finished execution on 1970-01-01T13:00:00.000+01:00
37719 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.125
37720 [Thread-17] INFO  gridsim.DCWormsUsers  - 76% 
37720 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Received job 13 at 1970-01-01T14:00:00.000+01:00
37721 [Thread-14] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 13_13 starts executing on 1970-01-01T14:00:00.000+01:00 will finish after 10800
37721 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.1875
37722 [Thread-14] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 11_11 finished execution on 1970-01-01T15:00:00.000+01:00
37722 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.125
37723 [Thread-17] INFO  gridsim.DCWormsUsers  - 84% 
37724 [Thread-14] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 12_12 finished execution on 1970-01-01T16:00:00.000+01:00
37724 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0625
37725 [Thread-17] INFO  gridsim.DCWormsUsers  - 92% 
37725 [Thread-14] DEBUG model.scheduling.policy.local.LocalManagementSystem  - 13_13 finished execution on 1970-01-01T17:00:00.000+01:00
37726 [Thread-14] INFO  model.scheduling.policy.local.LocalManagementSystem  - Resource's utilization: 0.0
37727 [Thread-17] INFO  gridsim.DCWormsUsers  - 100% 
37727 [Thread-17] INFO  gridsim.DCWormsUsers  - Users: Received all 13 jobs and 13 tasks
37727 [Thread-17] INFO  gridsim.DCWormsUsers  - Missing tasks: 
37760 [JavaFX Application Thread] INFO  controller.simulator.DataCenterWorkloadSimulator  - Generating statistics...
37760 [JavaFX Application Thread] INFO  controller.simulator.stats.implementation.DCWormsStatistics  - gatherResourceStatistics
39547 [JavaFX Application Thread] INFO  controller.simulator.stats.implementation.DCWormsStatistics  - time in sec: 1
39547 [JavaFX Application Thread] INFO  controller.simulator.stats.implementation.DCWormsStatistics  - gatherTaskStatistics
39560 [JavaFX Application Thread] INFO  controller.simulator.stats.implementation.DCWormsStatistics  - time in sec: 0
39560 [JavaFX Application Thread] INFO  controller.simulator.stats.implementation.DCWormsStatistics  - saveSimulationStatistics
39561 [JavaFX Application Thread] INFO  controller.simulator.stats.implementation.DCWormsStatistics  - time in sec: 0
39561 [JavaFX Application Thread] INFO  controller.simulator.DataCenterWorkloadSimulator  - The simulation run took 0 seconds
39561 [JavaFX Application Thread] INFO  controller.simulator.DataCenterWorkloadSimulator  - :: Finished simulation run: "Simulation 1" ::
39561 [JavaFX Application Thread] INFO  controller.simulator.DataCenterWorkloadSimulator  - Done :: Simulation has finished 1 simulation runs ::
125956 [JavaFX Application Thread] INFO  controller.simulator.DataCenterWorkloadSimulator  - :: Starting simulation ::
125956 [JavaFX Application Thread] INFO  controller.simulator.DataCenterWorkloadSimulator  - READING SCENARIO ::
125959 [JavaFX Application Thread] DEBUG controller.simulator.DataCenterWorkloadSimulator  - Shuffled initial seed: 1955507482
125959 [JavaFX Application Thread] INFO  controller.simulator.DataCenterWorkloadSimulator  - :: Starting simulation run: "Simulation 1" ::
125959 [JavaFX Application Thread] INFO  controller.simulator.DataCenterWorkloadSimulator  - :: In the the mode of 
125973 [JavaFX Application Thread] WARN  controller.workload.loader.WorkloadLoader  - Assuming default simulation start time - Thu Jan 01 01:00:00 CET 1970
126019 [JavaFX Application Thread] DEBUG org.joda.time.VCMilisProvider  - Cut start time milliseconds Thu Jan 01 01:00:00 CET 1970 (0) to Thu Jan 01 01:00:00 CET 1970 (0)
126019 [JavaFX Application Thread] INFO  org.joda.time.DateTimeUtilsExt  - org.joda.time PACKAGE IS USING SIMJAVA VIRTUAL CLOCK TO DETERMINE CURRENT TIME.
126030 [JavaFX Application Thread] INFO  controller.resource.ResourceReader  - started creating environment description
126030 [JavaFX Application Thread] INFO  controller.resource.ResourceReader  - finished creating environment description
